2.3961,0.31615,0.17415,-0.035982,-0.42158,29.095,72.692,-0.13366,1.0196,1.2315,3.5368,31.078,-0.40324,-0.1141,1.4364,-0.10234,-0.06485,-0.1459,4.0699,-0.56574,-0.026517,-0.054016,30.249,36.363,1.9178,2.4346,26.451,86.158,-0.012213,0.30502,0.019324,0.31429,0.1507,0.062259,2.1317,5.9213,0.2517,0.037203,-0.021274,-0.011786,0.84024,-0.42762,30.174,18.644,-0.0095088,3.8458,1.4715,-0.0089372,0.098133,-0.030712,39.838,-0.0089587,23.076,0.13785,5.1283,71.447,-0.022097,26.53,1.6748,2.6433,55.419,22.122,-0.055502,53.262,-0.10446,-0.22742,2.9777,-0.31885,98.841,0.23934,22.625,0.10371,2.6524,1.5981,29.125,-0.2917,2.1727,0.057346,-0.10943,-0.15706,0.025264,-0.42033,-0.13044,19.48,-0.026202,0.31543,1.3312,0.61456,2.0954,6.625,32.736,0.0066691,0.041098,17.749,0.13545,-0.045765,4.2414,2.0374,67.233,0.80286,-0.0043399,-0.42883,0.051165,1.3942,0.13046,0.15092,-0.59365,3.355,87.323,4.131,0.1586,4.4033,1.2496,0.12212,0.17158,74.793,1.8099,2.0514,0.15209,-0.13974,0.021025,98.341,-0.39836,30.529,3.4597,1.8519,85.235,-0.42981,-0.59883,3.0727,0.057146,0.11839,0.48359,-0.13698,0.00996,-0.1033,0.66508,-0.048646,0.11024,0.0044736,21.149,24.644,-0.060248,-0.10362,54.446,2.2739,18.6,1.5009,65.712,0.27074,25.248,0.1128,1.968,3.7602,0.31313,-0.015271,0.11967,-0.086189,0.04194,1.2854,-0.12655,-0.088821,48.138,0.33474,24.667,-0.33842,24.911,0.17883,0.17712,0.040745,0.72622,0.19269,27.808,74.836,23.58,-0.10455,5.2843,-0.037888,0.053417,3.9532,1.8228,1.1836,50.563,0.060212,18.105,24.62,2.6991,-0.040852,35.478,0.12669,-0.065227,-0.062089,0.069114,0.2405,-0.0056609,21.525,81.813,1.6495,-0.062522,28.365,1.1735,1.8667,1.1097,18.42,-0.028392,1.2764,0.014136,1.083,0.282,0.13785,0.63592,27.149,1.7363,18.454,6.4637,56.612,-0.25075,-0.81482,0.070328,-0.15005,0.8723,18.228,0.016811,68.809,0.30151,1.2657,22.031,35.282,2.6086,109.9,23.06,0.087123,2.6255,0.089241,31.566,-0.39547,0.0019731,-0.035187,-0.42612,2.5837,20.57,159.88,5.7956,1.1695,23.52,0.055888,-0.35046,0.35914,-0.45509,0.99629,20.771,1.0593,-0.28546,0.27492,4.5025,1.9346,-0.26685,71.579,29.529,2.8931,0.075871,71.543,0.24172,1.5312,0.026006,0.075466,0.068422,20.509,4.3788,-0.02534,26.309,-0.036886,-0.41601,4.1588,-0.029394,-0.47092,-0.005011,-0.4882
28.55,1.9159,1.8926,1.7806,2.0663,851.3,5299.7,1.8105,3.7093,17.44,61.993,971.1,2.0585,1.8918,21.356,1.904,1.8625,1.9004,62.231,2.2098,1.8085,1.7809,923.42,1328,33.069,36.826,705.79,7443.7,1.7458,1.8943,1.8063,1.9003,1.7876,1.7496,35.753,105.35,1.8704,1.766,1.7632,1.7505,8.3586,2.0743,922.53,352.44,1.8073,54.816,22.145,1.7648,1.7627,1.7625,1594.5,1.8022,536.88,1.8829,72.706,5118,1.775,709.79,27.019,40.574,3081.9,493.82,1.7742,2846,1.7946,1.9516,51.666,2.0441,9801.2,1.9222,516.58,1.8112,44.836,29.776,853,1.8862,29.094,1.7531,1.8124,1.9234,1.7467,2.0776,1.779,385.69,1.7765,1.9613,15.782,6.681,23.219,114.52,1078.5,1.7607,1.7588,323.41,1.7717,1.7521,45.32,25.603,4531.5,3.1616,1.7591,2.0525,1.7589,17.165,1.788,1.8868,2.3432,55.315,7646.8,64.766,1.7128,74.725,15.297,1.7765,1.8816,5609.7,26.311,22.651,1.9213,1.8048,1.7705,9701.5,2.0301,937.36,52.181,19.995,7281.7,2.0372,2.3111,42.365,1.8708,3.7186,6.0967,1.8975,1.91,1.8897,9.2664,1.7641,1.7957,1.773,451.59,612.13,1.7891,1.8831,2972.6,27.885,352.42,19.126,4333.2,1.9065,642.04,1.766,35.548,58.485,1.8948,1.7468,1.8042,1.8013,1.7782,11.136,1.8001,1.8157,2326.3,8.0835,612.9,1.934,625.83,1.8718,1.7915,1.7831,12.457,1.901,777.6,5614.3,563.09,1.8705,84.892,1.789,1.7578,64.614,23.912,15.962,2564.3,1.7589,332.53,612.33,42.921,1.8475,1265,1.7848,1.7887,1.856,1.8278,1.9069,1.7913,468.09,6713,18.812,1.7762,808.37,16.829,26.836,11.457,342.85,1.7582,17.115,1.8111,9.1988,1.9331,1.803,8.5367,741.5,27.231,345.68,106.06,3215.2,1.8426,2.7473,1.7511,1.8251,6.3518,336.54,1.7678,4746.5,1.9242,20.395,489.94,1252.2,29.916,12102,537.2,1.8879,27.734,1.7684,1002,2.0763,1.753,1.7697,2.0869,46.225,427.16,25612,79.25,11.528,557.74,1.8796,1.9161,1.9513,2.0845,11.706,435.07,13.178,1.9379,1.9072,76.684,20.986,1.9002,5136.5,876.98,51.718,1.7689,5134.2,1.9278,21.25,1.7796,1.7575,1.9082,425.2,73.185,1.7939,697.39,1.7935,2.0345,69.293,1.7618,2.1777,1.7802,2.1647
0.32679,673.26,654.45,1422.4,1106.9,1431.3,574.45,1113.3,1368.6,853.57,630.19,1155.1,0.48413,1093.4,853.3,1154.8,1039.6,1413.7,403.72,1308.2,1338.4,860.43,1082.8,1343.1,861.06,834.61,1067.2,1445.4,1314.6,690.9,303.58,1421.9,289.58,1333.9,867.03,0.36439,895.5,1372.3,668.22,640.13,300.44,1102.3,1056.8,1364.6,674.23,675.14,859.42,683.97,1354.6,1371,609.47,1403.7,351.75,328.72,858.87,1429.6,876.38,376.49,597.17,864.6,844.56,382.3,652.82,595.68,1159.8,618.96,371.75,439.42,599.92,1350.7,371.22,613.23,868.79,0.42239,366.81,1088.2,0.13698,587.14,1092.1,584.11,324.91,1101.9,1117.3,408.51,1356.5,669.61,857.38,656.88,596.72,693.3,621.48,621.98,603.66,431.69,592.1,356.01,870.66,1088.6,1123.9,1009.6,666.47,1081.5,290.47,396.51,873.45,344.42,1330.9,0.063786,1125.8,325.98,1365.6,392.44,298.25,611.92,380.68,883.65,666.62,1203.7,1394.7,1367.8,853.24,282.86,668.82,1373.8,0.6901,893.23,296.26,0.70526,872.06,371.17,1376.2,850.12,604.22,1109,1119.5,1111.2,602.57,1361,1420.3,1329.5,351.07,1082.4,1358.3,1125.1,865.09,332.32,1346.2,609.58,866.63,680.98,621.88,1419.5,679.69,669.8,1335.3,824.36,902.24,1422.4,585.32,867.91,320.39,1328.9,1441.8,638.66,340.31,351.55,857.69,1449.5,323.1,1191.8,1089,1393.7,668.5,1363.9,870.97,1052.6,326.95,889.04,1387.6,628.17,1139.7,888.89,848.51,1341.9,1383.2,402.5,650.36,1379.4,1395.8,306.72,1410.7,1086,671.87,366.58,1151,1345.5,865.99,596.01,427.54,1363.7,1089.3,1121.4,331.83,1372,840.96,842.94,1423.6,915.8,385.78,876.64,836.47,869.74,348.18,382.68,857.42,1428,1338.7,1020.8,0.10043,1305.3,912.63,1085.6,321.44,1386.2,390.85,293.25,839.45,615.28,300.82,600.91,404.61,1107.8,606.91,1303.7,1352.8,1115.9,840.16,863.27,865.33,851.36,1305.4,903.74,1116,855.76,626.09,1329,1336.2,697.36,1100.4,874.2,648.54,836.54,1113.7,393.42,393.19,301.36,1322.8,1172.2,1302.7,689.68,280.19,577.8,1089,857.65,865.82,856.91,1338,1111.2,410.52,1370.8,677.22,1367.6,1269.1,1115.3,358.36,1090.5,424.03,375.48
61.854,3619.3,5181.8,10305,5068.1,8213.3,6223,5730,9969.9,4815.8,4979.6,8030.7,86.676,5737,4289.3,6508.1,3782.5,10310,8339.8,6537.2,5564.7,3803.7,4715.3,5188.3,3971.6,3434.6,4438.5,15545,3934.5,3388,6451.6,8282.4,6314.2,7109.3,3518.7,63.632,5936.5,5990.9,4095,4768.4,6818.3,4660,4095.5,4621.5,3606.9,3886.7,4073.7,3350.3,7316.6,5533.3,5389.7,8337.3,8908.4,8366.5,5352.8,8708.9,3545,9268.9,7289.8,4348.7,4581.2,9024,4257.3,7091.3,7181.2,6088.3,8795.9,8054.3,7782.7,5719.5,9088.4,7043.3,4523.7,66.676,8695.7,5811.2,25.313,6866.6,5157.8,7136.5,8098.8,5288.5,5807.1,8519.8,4526.4,5047.6,4600.1,4186.8,6384.5,3784.7,5944.4,5641.5,6051.2,8170.2,5954.3,8480.5,5628,5065.5,6263.9,7408.6,4463.7,4526.1,5951.7,9262.9,5424.6,8366.4,4522.3,8.8789,5464.1,8290.6,7209.9,8642.9,7242.9,8182.8,7718.6,5634,4765.1,7306.4,5806.8,8159.4,3740.4,5720.2,4057.3,4962.6,128.35,5887.2,6659.6,122.9,3472,7492.2,7482.2,4143.8,6082.5,5005.1,5721.8,5419.1,6446.6,4529.7,8994.3,4784,8692.5,4792.7,6796.1,6076.4,5327.3,6982.4,4866.4,5974.1,5450.4,2942.8,6107.1,7233.8,3986,4254.3,4513.4,3940.7,6110.1,8436.5,6306.1,4880.1,7109.5,5848.2,9215.6,5428.1,8609.6,8737.3,3862.6,8227.3,7201,7964.6,4971,6733.7,4428.4,7473.6,3601.4,5062.5,9453.7,5090.8,7155.3,5411.8,6091.9,5456.3,4798.1,6390,5811.8,8299.6,4046.6,6459.4,6073.7,6425,7170.5,4965.5,3961.1,9014.7,6364.7,6372.2,5169.4,6467.8,8611,5896.7,4286.4,5217.3,5944.7,5451.1,3703.7,4890.2,6690.3,5680.4,8999.5,4440.2,3608.4,3977,7545.9,8768.7,3288.9,6812.7,5023.7,6977.6,15.426,4917,6434.9,4430.5,8309.3,6958.8,8447,6345.8,3394.6,6800,6352.5,7391.5,8435.2,5286.8,6992.5,6871.4,5538.3,5222.2,3682.9,3472,3910.6,3778.4,5356.6,6143.1,4959.9,4938.2,4744.1,6204.8,4604.6,3454.2,5278,5171.9,5125.2,3779.2,4956.4,8569.2,8674.4,6341.2,5601.2,6555.2,5095.3,3391.7,5821.7,6590.3,4940.9,4129.5,3546.2,4840.3,8413.6,4906.9,9042.8,6600.9,4234.7,5762.2,3422.7,4897.5,8446.5,4496.4,9011.6,8776.5
7.8647,60.161,71.985,101.52,71.191,90.627,78.886,75.696,99.849,69.396,70.567,89.614,9.31,75.743,65.493,80.673,61.502,101.54,91.322,80.853,74.597,61.674,68.668,72.03,63.021,58.606,66.622,124.68,62.726,58.206,80.322,91.008,79.462,84.317,59.318,7.9769,77.049,77.401,63.992,69.054,82.573,68.264,63.996,67.982,60.058,62.343,63.826,57.882,85.537,74.386,73.414,91.309,94.384,91.469,73.163,93.322,59.54,96.275,85.38,65.944,67.684,94.995,65.248,84.21,84.742,78.027,93.786,89.746,88.219,75.627,95.333,83.924,67.259,8.1656,93.25,76.231,5.0312,82.865,71.818,84.478,89.993,72.722,76.204,92.303,67.279,71.046,67.824,64.706,79.903,61.52,77.1,75.11,77.789,90.389,77.164,92.09,75.02,71.173,79.145,86.073,66.811,67.276,77.147,96.244,73.652,91.468,67.248,2.9798,73.919,91.053,84.911,92.967,85.105,90.459,87.856,75.06,69.03,85.478,76.202,90.33,61.159,75.632,63.697,70.445,11.329,76.728,81.606,11.086,58.924,86.557,86.5,64.373,77.991,70.747,75.643,73.614,80.291,67.303,94.838,69.166,93.233,69.229,82.439,77.951,72.988,83.561,69.759,77.292,73.827,54.248,78.148,85.052,63.135,65.225,67.182,62.775,78.167,91.851,79.411,69.858,84.318,76.474,95.998,73.675,92.788,93.474,62.15,90.705,84.859,89.244,70.505,82.059,66.546,86.45,60.012,71.151,97.23,71.35,84.589,73.565,78.051,73.867,69.268,79.937,76.235,91.102,63.613,80.37,77.934,80.156,84.679,70.467,62.937,94.946,79.779,79.826,71.898,80.423,92.795,76.79,65.471,72.231,77.102,73.832,60.858,69.93,81.794,75.369,94.866,66.635,60.07,63.064,86.867,93.641,57.349,82.539,70.878,83.532,3.9276,70.122,80.218,66.562,91.155,83.42,91.908,79.661,58.263,82.462,79.703,85.974,91.843,72.71,83.621,82.894,74.42,72.265,60.687,58.923,62.534,61.468,73.189,78.378,70.427,70.272,68.878,78.771,67.857,58.773,72.65,71.916,71.59,61.476,70.401,92.57,93.136,79.632,74.841,80.964,71.382,58.238,76.3,81.181,70.292,64.261,59.55,69.572,91.726,70.049,95.094,81.246,65.075,75.909,58.504,69.982,91.905,67.055,94.93,93.683
2.2204e-18,681,666,1413,1109,1431,579,1113,1379,849,641,1153,2.2204e-18,1089,845,1153,1037,1410,418,1306,1338,854,1084,1343,852,826,1068,1432,1317,699,296,1419,279,1331,861,2.2204e-18,897,1372,679,651,289,1103,1059,1367,685,685,853,692,1350,1373,614,1399,360,331,860,1429,869,389,598,863,845,395,663,598,1156,624,382,458,603,1351,383,611,874,2.2204e-18,376,1087,2.2204e-18,586,1091,588,327,1103,1118,423,1360,682,856,665,601,703,629,632,608,449,597,366,873,1087,1121,1003,677,1082,281,412,880,351,1331,2.2204e-18,1121,331,1365,406,297,615,387,886,679,1197,1397,1365,849,264,679,1376,2.2204e-18,898,285,2.2204e-18,865,384,1375,845,609,1107,1117,1109,607,1364,1413,1333,360,1084,1355,1120,866,333,1347,616,870,688,631,1419,690,678,1335,820,908,1418,584,872,320,1326,1438,650,348,361,850,1440,322,1187,1090,1393,679,1359,862,1049,333,894,1382,634,1137,888,849,1341,1385,416,661,1375,1398,296,1408,1085,681,378,1147,1345,869,596,445,1366,1091,1123,329,1374,833,844,1423,921,399,878,830,861,353,396,851,1427,1339,1018,2.2204e-18,1304,919,1086,324,1385,405,285,834,615,294,602,419,1107,607,1297,1352,1118,836,856,858,845,1303,910,1112,859,635,1327,1339,706,1103,878,660,832,1115,409,407,291,1320,1168,1303,699,263,582,1090,851,859,860,1331,1112,427,1371,686,1371,1270,1116,369,1092,443,384
24.268,-0.35435,-0.38402,4.0506,-0.057025,3.1311,-0.15415,0.012753,-0.055377,0.15708,-0.37794,0.058667,19.386,0.13414,0.32101,0.047862,0.074033,6.8731,-0.45375,6.3346,4.7368,0.24285,-0.02469,2.5399,0.336,0.35353,-0.0075422,4.2222,0.16134,-0.41447,0.16401,2.0168,0.233,5.0286,0.25785,22.07,-0.07266,1.2333,-0.46909,-0.36609,0.21282,-0.012746,-0.085322,1.7101,-0.51512,-0.43052,0.2588,-0.36655,3.2307,2.9271,-0.15195,3.4861,-0.183,-0.042023,-0.053178,2.5347,0.29642,-0.29153,-0.017755,0.061241,-0.033325,-0.32131,-0.41025,-0.075105,0.10312,-0.14859,-0.27105,-0.63287,-0.088705,2.9839,-0.27935,0.057507,-0.19008,19.454,-0.2226,0.063229,36.877,0.039588,0.034681,-0.096027,-0.055899,-0.030096,-0.0075648,-0.44321,0.62198,-0.42178,0.036836,-0.32746,-0.13696,-0.42007,-0.23774,-0.3255,-0.12946,-0.57756,-0.16404,-0.24128,-0.10268,0.062782,0.089824,0.14828,-0.37885,-0.0021242,0.22463,-0.36944,-0.23588,-0.17427,1.7009,46.896,0.15628,-0.091245,2.1539,-0.38823,0.055465,-0.078036,-0.18526,-0.071502,-0.45338,0.18901,0.70532,3.9089,0.17492,0.4758,-0.41377,0.37511,16.55,-0.16985,0.23538,15.865,0.3015,-0.41799,4.1537,0.18198,-0.14914,0.066954,0.058803,0.059472,-0.12161,0.35484,2.2214,2.743,-0.21486,-0.03027,2.9075,0.13847,-0.0284,-0.020492,2.7415,-0.18521,-0.12819,-0.35471,-0.26385,1.5214,-0.43399,-0.31139,2.5383,0.18129,-0.16284,2.7603,0.042712,-0.14002,-0.00011703,1.5141,2.9908,-0.37139,-0.14628,-0.22485,0.29263,0.70393,0.018373,0.12422,-0.021302,3.8324,-0.40752,3.1703,0.35385,0.10233,-0.080326,-0.16149,2.2777,-0.19007,0.074162,0.035594,-0.022244,2.9467,3.0599,-0.40483,-0.43207,0.95058,1.6073,0.21891,1.2306,0.036668,-0.39153,-0.27523,0.10663,4.4901,-0.097073,-0.019284,-0.52844,3.2565,-0.068406,-0.047032,0.043167,3.1828,0.30958,-0.027286,1.5305,-0.18837,-0.3352,-0.076579,0.26192,0.32209,-0.1216,-0.35249,0.27836,0.42797,1.5639,0.068243,39.225,1.6809,-0.17609,-0.01351,-0.043707,2.3317,-0.38713,0.17986,0.22579,0.013815,0.13929,-0.018217,-0.42608,0.028899,-0.0019745,3.2542,1.8083,-0.051033,0.18869,0.29037,0.30711,0.25902,3.6804,-0.17118,0.1241,-0.12624,-0.2948,2.4933,1.0696,-0.39851,-0.060605,-0.15271,-0.42075,0.18196,-0.027647,-0.42514,-0.38752,0.21156,2.3421,0.11352,3.0179,-0.43789,0.39857,-0.12255,-0.016253,0.27805,0.27699,-0.098156,4.0629,-0.018798,-0.43857,4.1981,-0.36306,3.8605,1.4743,-0.036242,-0.26446,-0.043797,-0.52974,-0.21137
595.11,2.0386,1.9629,53.077,1.7732,47.132,1.825,1.7528,2.3853,1.9157,1.9818,1.7569,380.37,1.7764,1.9537,1.7496,1.7839,122.72,2.1299,118.35,98.26,1.9005,1.7752,35.022,1.9344,1.9821,1.7486,33.13,3.2335,2.1446,1.8268,22.471,1.7709,85.718,1.8871,492.43,1.9619,15.477,2.1292,1.9591,1.8116,1.7698,1.7499,28.989,2.2461,2.1089,1.9287,2.051,43.458,50.804,1.8114,40.715,1.7934,1.745,1.8582,26.128,1.8999,1.8485,1.7867,1.9064,1.8477,1.9168,2.0703,1.8151,1.7757,1.8035,1.9037,2.3847,1.7968,46.728,1.8679,1.8125,1.909,382.5,1.8596,1.831,1366.7,1.7953,1.7532,1.7782,1.7638,1.7671,1.7779,2.1038,8.9155,2.0182,1.914,1.9669,1.8116,2.0896,1.843,1.9033,1.8098,2.3113,1.8168,1.8605,1.9207,1.7561,1.7581,1.7622,1.9876,1.776,1.8248,1.9454,1.9453,1.8496,24.08,2208.7,1.7969,1.7466,29.748,2.0128,1.7235,1.7886,1.8756,1.8405,2.1008,1.8124,10.971,49.724,1.8899,2.0736,2.0561,4.9604,277.78,1.9261,1.813,255.65,1.9045,2.0757,54.441,1.8761,1.7869,1.7572,1.7444,1.7454,1.8042,7.0586,21.758,47.378,1.8085,1.7609,37.1,1.7839,1.8964,1.8058,38.817,1.8175,1.9148,2.0207,1.8476,18.934,2.0838,1.9529,38.294,1.9184,1.8689,39.636,1.7898,1.8939,1.7821,14.523,36.909,1.9525,1.7676,1.8295,1.9258,4.289,1.761,1.7808,1.7568,64.651,2.0467,40.72,1.9478,1.7628,1.6958,1.8782,23.51,1.8268,1.744,1.8877,1.8528,41.608,49.921,2.0747,2.0903,8.9484,20.706,1.8244,13.6,1.7569,2.0331,1.8752,1.7745,68.08,1.888,1.7939,2.2134,46.81,1.7689,1.7775,1.87,50.623,1.9329,1.895,20.277,1.931,1.9445,1.8998,1.9135,1.9201,1.8035,1.9454,1.8995,4.0544,21.419,1.7581,1544.7,23.283,1.8439,1.7582,1.7276,24.748,2.0127,1.7866,1.9023,1.7795,1.7995,1.7875,2.0724,1.7596,1.7883,41.409,22.121,1.7809,1.915,1.9123,1.9334,1.9065,56.569,1.8488,1.7855,1.8553,1.8723,33.335,16.473,2.0967,1.766,1.8742,2.0406,1.8826,1.7915,2.0211,2.0276,1.8194,36.438,1.7785,39.941,2.1372,1.957,1.8258,1.7522,1.9361,1.9221,1.8902,45.574,1.7821,2.0481,62.561,2.017,61.653,22.373,1.7822,1.8621,1.7746,2.1666,1.8349
1093.8,0.32758,1350.2,1149.5,1343.4,1146.3,826.19,1371,663.72,620.36,837.66,1468.5,861.14,283.43,654.24,590.73,336.33,585.31,666.6,0.39457,855.36,400.35,662.32,1099.3,674.81,402.63,642.28,1158.4,335.43,431.81,1150.6,879.35,877.73,602.65,402.98,395.03,1473.4,615.61,853.31,355.91,874.92,1334.1,832.97,402.34,1325.6,400.96,1114.4,1303.3,622.97,662.08,1083.5,327.6,1340.1,1345.5,591.38,290.11,426.99,842.89,1146.7,340.55,1324.2,1319.3,371.82,291.31,885.83,332.83,867.9,1101,1394.2,650.09,1078.5,910.97,605.56,1100.6,860.69,314.51,1098.5,1424.1,1337.9,1352.5,1357.7,1346.8,1377,673.93,660.89,1139.9,309.97,391.92,855.22,874.75,324.54,842.29,1339.2,1300.6,1335.2,856.09,585.76,313.37,1402.5,1318.7,863.2,850.92,1383.1,675.63,291.17,637.93,1099.2,1099.5,1396.6,622.66,850.41,853.91,589.9,288.58,1112.2,339.25,1122.8,296.6,1126.1,1103,360.78,595.23,1091.5,687.21,682.62,1150.1,1379.2,1343.5,1106.4,839.31,1114.1,1097.5,318.22,313.45,333.28,1365.8,1112.5,370.69,893.69,390.78,1370.4,388.53,875.84,1408.7,1396.7,616.65,1108,1109.6,1117.9,1282.9,856.74,590.77,406.31,1100.2,696.6,323.29,312.27,310.65,1386.4,1102.6,1102.8,1083.5,299.58,853.13,854.04,1326.4,391.76,1173.2,881.41,904.24,662.53,662.43,863.55,1100.8,1115.1,288.61,849.05,1124.9,610.9,858.24,299.13,318.84,310.82,615.74,398.44,868.42,837.39,621.02,1122.9,1459.1,322.88,299.39,1370,1326.7,314.93,1100.1,596.2,1116.1,684.6,326.9,858.72,678.29,1069.7,670.46,1327,585.55,1146.5,317.48,668.61,320.36,1075.3,680.32,628.19,850.19,415.96,342.55,341.17,747.87,853.92,332.29,1171,363.82,841.87,603.79,1356.4,877.41,1068.3,899.07,1102.3,301.4,667.74,1358.2,894.05,845.15,332.28,427.3,1317.7,682.89,1361.3,1094.3,392.84,319.73,637.18,299.69,1353.5,316.07,1088.2,440.68,1340.6,601.55,855.5,1073,868.48,1074.4,856.05,1131.3,1083.6,612.01,1069,862.36,1372.8,1090,1326.3,1116.3,1348,0.030663,326.86,1349.4,679.52,665.68,1125.9,382.94,846.85,871.09,637.84,856.48,872.42,1096.6
4852.8,59.736,5842.9,5556.3,4693.1,6671.8,4484,6389.2,9920.9,5896.1,3969.9,7503.3,3899,5561.8,4535.6,7982.6,8351.1,7479.6,4064.6,73.667,3684.7,8515.4,4210.2,5154.2,3798.1,8244,4757,6362.9,7730.3,8894,6398.5,5670.2,6097.3,5951.3,9211.7,8799.2,8487.4,5997.8,3751.1,8742,5019.3,4169.1,3191.7,9128.3,4678.2,9115,5789.6,5036.8,6060.9,4992.7,5004.6,6464.8,5131.3,6998.8,6631.7,6915.9,9138.6,3468.5,6533.1,8212.4,8121.7,3797.4,8522.4,6913.2,5934.8,6364.3,4518.7,4737.5,7684.9,4793.2,4836,6082.8,6976.8,4992.8,4054.6,8442.1,4948.4,6692.9,7997.7,5543.4,6809.5,4823.2,6341.6,4040.5,4561.5,6110.5,7493.5,7766.1,4738.5,3584.1,7592.4,4130.8,9277,3277.9,4994.4,4253.8,7381.6,6949,7261.4,6073.2,3756.8,3366.1,6492.4,4004.3,6115.4,5378.2,4621.3,5616.4,7799.5,5940.4,4734.5,3734.2,6483.5,5738.5,5373.8,5948.2,5606.6,5506.3,6052.6,5905.6,9195.5,7264.7,4677.1,4388.9,3650.4,6406.9,6436.2,5760.8,4433.2,3791.7,5614.7,5345.5,7455.5,7016,7834.3,6159.3,5919.5,8973.7,5782,9840.9,7514.7,8620.1,4744.8,6396.9,5787.4,6083.5,4837.9,6015.6,6161.7,4165.2,4659.3,6792.7,8978.6,4320.5,3289.2,8831.9,6826.6,6569.4,5771.7,5105.2,5218.1,5080.2,6577.8,4282.4,4422.6,5770.1,8636.3,5885.4,4607.8,6839.1,4006.8,5347.6,4120.2,5775.8,4968.7,6401.6,4016.3,5316.7,7321.1,4360.3,6500.1,6997.5,7003,5664,9183.4,3922.7,3657.4,6322.4,5994.3,12187,6567.9,6962.3,7453.4,4743.1,6465.5,4973.4,6698.3,5683.4,3590.5,8298.7,3497,3921.5,4573.7,4513.4,4874.7,6594.9,6199.4,6123.6,4445.3,7855.7,4835.1,3851.4,5243.6,3564.8,8552.9,6794.1,8025.7,4488.2,4570.2,7494.4,6644,8720.9,4272.6,6481.1,5947.7,6068.6,4493.8,6222.7,5894.4,6182.4,3806.9,4700.4,6027.7,4019.9,8435.4,8447.2,4590.5,3559,4580.1,4909.4,8788.3,5522.9,6098.1,6526,5537,6689.2,5397.4,8772.6,4369.9,6654.2,4027.8,4613.6,3815.8,4872.4,3833.4,5773,4644,7954.9,4781,3232,8988.3,5694.4,5125.6,5636.2,4663,4.4851,7950.5,5858.8,3931.1,4420.1,5390.4,9138.4,3094,3791.7,5023.6,3397.6,3983.7,4977.3
69.662,7.7289,76.439,74.541,68.506,81.681,66.963,79.933,99.604,76.786,63.008,86.621,62.442,74.577,67.347,89.345,91.384,86.484,63.754,8.583,60.702,92.279,64.886,71.793,61.629,90.796,68.971,79.768,87.922,94.308,79.991,75.3,78.085,77.145,95.978,93.804,92.127,77.445,61.246,93.499,70.847,64.568,56.495,95.542,68.397,95.473,76.09,70.97,77.852,70.659,70.743,80.404,71.633,83.659,81.435,83.162,95.596,58.894,80.828,90.622,90.121,61.623,92.317,83.146,77.037,79.777,67.222,68.83,87.664,69.233,69.541,77.992,83.527,70.66,63.676,91.881,70.345,81.81,89.43,74.454,82.519,69.449,79.634,63.565,67.539,78.17,86.565,88.126,68.837,59.867,87.134,64.271,96.317,57.253,70.671,65.221,85.916,83.361,85.214,77.931,61.293,58.018,80.576,63.279,78.201,73.336,67.98,74.942,88.315,77.074,68.808,61.108,80.52,75.753,73.306,77.125,74.877,74.204,77.799,76.848,95.893,85.233,68.389,66.249,60.418,80.043,80.226,75.9,66.582,61.577,74.931,73.113,86.346,83.762,88.511,78.482,76.938,94.73,76.04,99.201,86.687,92.844,68.883,79.981,76.075,77.996,69.555,77.561,78.496,64.538,68.259,82.418,94.756,65.73,57.352,93.978,82.623,81.052,75.972,71.451,72.236,71.275,81.104,65.44,66.502,75.961,92.932,76.717,67.881,82.699,63.3,73.127,64.189,75.999,70.489,80.01,63.374,72.915,85.563,66.032,80.623,83.651,83.684,75.259,95.83,62.631,60.476,79.513,77.423,110.4,81.042,83.44,86.333,68.87,80.408,70.523,81.843,75.388,59.921,91.097,59.136,62.622,67.629,67.181,69.819,81.209,78.736,78.253,66.673,88.632,69.535,62.06,72.413,59.706,92.482,82.426,89.586,66.994,67.603,86.57,81.511,93.386,65.365,80.506,77.122,77.901,67.035,78.884,76.775,78.628,61.7,68.56,77.638,63.402,91.844,91.908,67.753,59.658,67.677,70.067,93.746,74.317,78.09,80.783,74.411,81.787,73.467,93.662,66.105,81.573,63.465,67.924,61.772,69.802,61.915,75.98,68.147,89.19,69.145,56.851,94.807,75.461,71.593,75.075,68.286,2.1178,89.166,76.543,62.699,66.484,73.419,95.595,55.624,61.577,70.877,58.289,63.117,70.55
